booking_id,seat
600660,3A
282810,3A
401120,3A
313890,3A
593660,3A
608560,3A
23790,3A
78390,3A
309050,3A
633580,3A
684440,3A
699240,3A
234560,3A
409710,3A
426630,3A
600620,3A
454180,3A
64480,3A
390710,3A
592320,3A
601440,3A
820,3A
144610,3A
331600,3A
409950,3A
620480,3A
230780,3A
326530,3A
424210,3A
110660,3A
232300,3A
232480,3A
339910,3A
410680,3A
597820,3A
51270,3A
230710,3A
523870,3A
643050,3A
120590,3A
726610,3A
7110,3A
252210,3A
272580,3A
8370,3A
64170,3A
64750,3A
302770,3A
623170,3A
727870,3A
362280,3A
752150,3A
125210,3A
136090,3A
700740,3A
410850,3A
6210,3A
67910,3A
634130,3A
259080,3A
678900,3A
751510,3A
93330,3A
283660,3A
7340,3A
344870,3A
487280,3A
2880,3A
234910,3A
482320,3A
582640,3A
246840,3A
579940,3A
133000,3A
391260,3A
486260,3A
633630,3A
421700,3A
607350,3A
633100,3A
633340,3A
409840,3A
150750,3A
232500,3A
410520,3A
4660,3A
38210,3A
235500,3A
317370,3A
501080,3A
719240,3A
302070,3A
477970,3A
674910,3A
64050,3A
635550,3A
72930,3A
112540,3A
230410,3A
300220,3A
411210,3A
491730,3A
635360,3A
150,3A
4270,3A
93200,3A
119820,3A
33980,3A
37660,3A
244510,3A
320290,3A
605860,3A
180430,3A
185270,3A
302470,3A
650850,3A
730490,3A
6130,3A
24390,3A
98240,3A
125920,3A
612960,3A
619470,3A
679340,3A
80410,3A
329920,3A
337270,3A
369640,3A
458390,3A
713140,3A
734100,3A
20430,3A
63720,3A
80920,3A
97890,3A
318830,3A
416340,3A
501270,3A
63790,3A
178520,3A
235220,3A
710210,3A
148630,3A
232380,3A
234590,3A
308880,3A
601600,3A
603760,3A
701930,3A
36880,3A
63900,3A
418320,3A
7490,3A
64020,3A
15220,3B
410480,3B
147090,3B
257880,3B
418620,3B
426110,3B
476550,3B
633420,3B
114220,3B
394240,3B
415700,3B
446120,3B
669860,3B
97610,3B
149210,3B
598050,3B
676160,3B
701040,3B
245660,3B
14620,3B
31820,3B
231290,3B
113690,3B
385790,3B
418810,3B
416900,3B
475870,3B
105310,3B
142900,3B
314030,3B
364440,3B
603360,3B
17590,3B
105170,3B
119010,3B
231610,3B
281140,3B
675750,3B
708920,3B
757660,3B
20840,3B
326340,3B
531620,3B
72270,3B
154390,3B
336890,3B
478010,3B
478520,3B
14930,3B
521610,3B
247670,3B
316920,3B
361720,3B
703320,3B
18420,3B
313820,3B
600810,3B
728870,3B
6360,3B
299770,3B
314570,3B
119640,3B
572740,3B
595200,3B
618800,3B
65660,3B
112940,3B
278030,3B
343130,3B
459690,3B
699090,3B
767360,3B
383670,3B
652150,3B
759930,3B
71760,3B
194510,3B
200310,3B
477380,3B
64880,3B
97320,3B
302880,3B
391990,3B
426550,3B
256190,3B
397720,3B
399040,3B
634280,3B
674090,3B
47740,3B
231870,3B
635720,3B
642860,3B
711830,3B
64220,3B
126160,3B
336490,3B
418780,3B
681170,3B
78720,3B
97840,3B
113180,3B
234640,3B
603630,3B
20530,3B
478130,3B
716390,3B
436420,3B
596860,3B
601560,3B
601940,3B
121950,3B
126110,3B
151910,3B
156670,3B
249010,3B
344110,3B
118690,3B
698230,3B
119200,3B
119560,3B
258420,3B
309830,3B
425680,3B
21140,3B
101790,3B
234880,3B
342190,3B
391440,3B
397530,3B
477810,3B
15030,3B
77730,3B
613970,3B
151510,3B
330650,3B
416300,3B
670,3B
5320,3B
478210,3B
149010,3B
236600,3B
275900,3B
427080,3B
720490,3B
117420,3B
366710,3B
411460,3B
113920,3B
245990,3B
103410,3B
121500,3B
412490,3B
594520,3B
597710,3B
109720,3B
175280,3B
399590,3B
38380,3B
46230,3B
113060,3B
179450,3B
315510,3B
515540,3B
238650,3B
245500,3B
258760,3B
724350,3B
281540,3B
310240,3B
389020,3B
394810,3B
396740,3B
526470,3B
103360,3B
127580,3B
327290,3B
740,3B
19340,3B
126700,3B
315880,3B
253590,3B
371720,3B
388620,3B
634810,3B
712160,3B
762490,3B
234530,3B
318540,3B
427690,3B
534870,3B
8680,3B
44690,3B
597370,3B
40830,3C
230860,3C
476930,3C
731450,3C
762810,3C
35530,3C
120760,3C
309980,3C
40650,3C
232040,3C
104930,3C
110930,3C
128670,3C
235950,3C
276330,3C
327470,3C
416050,3C
416980,3C
432620,3C
128900,3C
234210,3C
622840,3C
634740,3C
49960,3C
98180,3C
111220,3C
114670,3C
390520,3C
424450,3C
619640,3C
41800,3C
230200,3C
314260,3C
726920,3C
756360,3C
119520,3C
368730,3C
603190,3C
761870,3C
181710,3C
258580,3C
242670,3C
338590,3C
415770,3C
83730,3C
125870,3C
270700,3C
574990,3C
602960,3C
15720,3C
110490,3C
124690,3C
248350,3C
309540,3C
415810,3C
415930,3C
573490,3C
707640,3C
197400,3C
332360,3C
412930,3C
300440,3C
73550,3C
195790,3C
304630,3C
633020,3C
698850,3C
478050,3C
523540,3C
231890,3C
309310,3C
582250,3C
70,3C
45460,3C
231770,3C
672190,3C
109380,3C
305050,3C
476640,3C
496590,3C
614650,3C
310900,3C
454840,3C
232330,3C
319740,3C
477690,3C
113000,3C
416260,3C
529070,3C
596910,3C
64660,3C
111500,3C
188780,3C
491930,3C
603000,3C
126500,3C
196760,3C
205460,3C
332180,3C
447110,3C
620970,3C
247830,3C
310750,3C
363620,3C
417640,3C
456440,3C
519720,3C
607180,3C
247010,3C
302530,3C
336100,3C
370770,3C
496400,3C
673230,3C
703020,3C
230660,3C
304120,3C
418970,3C
71260,3C
596050,3C
756700,3C
309100,3C
422980,3C
495540,3C
677440,3C
64780,3C
121910,3C
374020,3C
20140,3C
51450,3C
234460,3C
384260,3C
411160,3C
614150,3C
32380,3C
132620,3C
144030,3C
300050,3C
648850,3C
750550,3C
109610,3C
235010,3C
315040,3C
422900,3C
423420,3C
120140,3C
232090,3C
252890,3C
450340,3C
634970,3C
644760,3C
240160,3C
412370,3C
7850,3C
119860,3C
310600,3C
475960,3C
477010,3C
62910,3C
148040,3C
615310,3C
668200,3C
900,3C
79430,3C
305450,3C
415260,3C
421480,3C
653270,3C
301250,3C
476230,3C
729830,3C
329020,3C
698620,3C
310290,3C
367610,3C
410430,3C
101840,3C
104140,3C
425220,3C
231310,3C
149980,3D
254090,3D
364630,3D
528750,3D
698770,3D
124590,3D
205770,3D
282400,3D
483830,3D
530030,3D
235740,3D
42360,3D
417970,3D
603390,3D
79590,3D
117640,3D
284910,3D
340470,3D
597030,3D
94970,3D
240830,3D
303590,3D
412080,3D
412970,3D
483610,3D
530340,3D
594030,3D
426410,3D
654190,3D
190700,3D
304060,3D
487690,3D
63840,3D
93620,3D
363030,3D
457090,3D
137820,3D
19850,3D
104050,3D
120720,3D
327850,3D
384060,3D
419010,3D
592200,3D
317300,3D
545020,3D
603430,3D
126310,3D
128360,3D
128720,3D
366520,3D
17800,3D
63250,3D
101650,3D
118970,3D
198060,3D
575570,3D
754130,3D
231580,3D
280710,3D
483400,3D
112880,3D
752800,3D
181040,3D
476510,3D
646400,3D
670490,3D
697340,3D
16690,3D
244340,3D
319910,3D
416820,3D
393100,3D
525830,3D
697550,3D
144210,3D
195460,3D
371340,3D
103140,3D
235690,3D
412530,3D
412730,3D
602020,3D
285770,3D
360620,3D
477930,3D
571440,3D
608210,3D
63180,3D
63570,3D
114040,3D
126360,3D
232150,3D
424290,3D
539450,3D
48130,3D
140600,3D
305110,3D
367810,3D
411660,3D
435780,3D
635130,3D
93790,3D
125780,3D
310920,3D
138960,3D
517110,3D
580140,3D
597990,3D
633380,3D
230340,3D
230640,3D
303120,3D
312780,3D
236380,3D
455820,3D
718930,3D
310430,3D
319660,3D
365950,3D
389570,3D
416940,3D
18320,3D
63370,3D
124970,3D
412900,3D
636200,3D
699450,3D
18940,3D
22700,3D
93850,3D
155720,3D
359450,3D
579580,3D
621290,3D
651780,3D
78890,3D
317430,3D
425750,3D
454490,3D
65580,3D
76560,3D
95520,3D
134940,3D
317640,3D
110880,3D
174300,3D
374940,3D
546640,3D
230220,3D
282600,3D
360230,3D
387680,3D
426790,3D
451010,3D
593760,3D
9360,3D
50720,3D
96540,3D
636340,3D
234060,3D
394060,3D
601320,3D
63650,3D
110610,3D
359650,3D
681570,3D
444790,3D
476270,3D
43550,3D
118280,3D
242150,3D
248510,3D
385200,3D
9430,3D
64330,3D
579380,3D
594630,3D
48860,3D
231460,3D
310140,3D
341030,3D
103640,3D
718270,3D
80250,3D
141730,3D
230250,3D
490470,3D
609070,3D
634930,3D
203530,3D
335560,3D
341630,3D
484430,3D
601480,3D
678290,3D
246320,3E
602320,3E
3540,3E
234690,3E
105970,3E
310520,3E
493210,3E
238840,3E
16610,3E
104690,3E
369280,3E
411500,3E
17200,3E
112700,3E
425290,3E
418120,3E
633140,3E
633710,3E
193590,3E
230490,3E
325170,3E
120330,3E
344300,3E
673440,3E
9590,3E
22800,3E
111690,3E
649590,3E
361360,3E
699160,3E
65510,3E
95220,3E
619810,3E
104790,3E
303830,3E
518110,3E
92660,3E
120430,3E
142490,3E
317790,3E
357930,3E
256700,3E
411330,3E
424140,3E
121540,3E
189730,3E
316250,3E
581670,3E
391620,3E
309910,3E
152670,3E
334430,3E
185590,3E
232580,3E
18100,3E
249330,3E
759280,3E
327670,3E
318690,3E
634590,3E
104370,3E
477540,3E
418510,3E
421170,3E
424060,3E
245330,3E
254260,3E
308910,3E
9140,3E
235840,3E
309890,3E
317720,3E
42570,3E
32000,3E
120550,3E
121760,3E
333090,3E
202240,3E
516160,3E
415890,3E
581090,3E
344670,3E
417800,3E
128280,3E
127350,3E
257540,3E
642280,3E
192950,3E
235060,3E
272160,3E
476680,3E
600290,3E
666740,3E
363420,3E
366890,3E
499590,3E
531320,3E
594740,3E
65280,3E
279100,3F
334820,3F
4800,3F
118780,3F
68420,3F
124300,3F
302130,3F
365570,3F
460,3F
256870,3F
300610,3F
178190,3F
22310,3F
70580,3F
74060,3F
409880,3F
246150,3F
389960,3F
475670,3F
389770,3F
128190,3F
285560,3F
313140,3F
717030,3F
22220,3F
417390,3F
199990,3F
597310,3F
580330,3F
9660,3F
435480,3F
145740,3F
43750,3F
102520,3F
373230,3F
412610,3F
204150,3F
121100,3F
236020,3F
417930,3F
422680,3F
433860,3F
308690,3F
358110,3F
25210,3F
678080,3F
389200,3F
709870,3F
392920,3F
176600,3F
64730,3F
113520,3F
234850,3F
492780,3F
418850,3F
63300,3F
581870,3F
64150,3G
127500,3G
154010,3G
3320,3G
493630,3G
672830,3G
64610,3G
409800,3G
448380,3G
478480,3G
70420,3G
155320,3G
432920,3G
601680,3G
648660,3G
668410,3G
761210,3G
120510,3G
173010,3G
235400,3G
410650,3G
651590,3G
304740,3G
231160,3G
319980,3G
386910,3G
602880,3G
310090,3G
597770,3G
234260,3G
20730,3G
21330,3G
410100,3G
540090,3G
652510,3G
102810,3G
477120,3G
754440,3G
235530,3G
478560,3G
490890,3G
24690,3G
702780,3G
257710,3G
118440,3G
231110,3G
679540,3G
121870,3G
340670,3G
475500,3G
596960,3G
674510,3G
65530,3G
410150,3G
635050,3G
760890,3G
34370,3G
234110,3G
316320,3G
529400,3G
611630,3G
633460,3G
309390,3G
64410,3G
152290,3G
526160,3G
618090,3G
639370,3G
3750,3G
230810,3G
528430,3G
547300,3G
109320,3G
230520,3G
341240,3G
666110,3G
698930,3G
494050,3G
768000,3G
231190,3G
497670,3G
239650,3G
386350,3G
592630,3G
635630,3G
65090,3G
97950,3G
124500,3G
128320,3G
135520,3G
711210,3G
231490,3G
593370,3G
608030,3G
448710,3G
697040,3G
373060,3G
445130,3G
635400,3G
655720,3G
283230,3G
242850,3G
415850,3G
439610,3G
63870,3G
703180,3G
273640,3G
367070,3G
460660,3G
527130,3G
5460,3G
117390,3G
125020,3G
303290,3G
481680,3G
601640,3G
184620,3G
230460,3G
231060,3G
597490,3G
620810,3G
95980,3G
524840,3G
287230,3G
412330,3G
440920,3G
645130,3G
36270,3G
72100,3G
594690,3G
596690,3G
714750,3G
141540,3G
235930,3G
255220,3G
394440,3G
520030,3G
339720,3G
38770,3G
647550,3G
121570,3H
303000,3H
477080,3H
697620,3H
4870,3H
118940,3H
684050,3H
530670,3H
654580,3H
117920,3H
315670,3H
397150,3H
410060,3H
697760,3H
729490,3H
43370,3H
411700,3H
640140,3H
6650,3H
73740,3H
500650,3H
20040,3H
119900,3H
319440,3H
417570,3H
441250,3H
475540,3H
36100,3H
65260,3H
255060,3H
393490,3H
427230,3H
601170,3H
602090,3H
672610,3H
117510,3H
346020,3H
358480,3H
392170,3H
609930,3H
195150,3H
332730,3H
340850,3H
449030,3H
230680,3H
314730,3H
411780,3H
423850,3H
523220,3H
640920,3H
47560,3H
94920,3H
286390,3H
643250,3H
113980,3H
142310,3H
700120,3H
48320,3H
103270,3H
16010,3H
34760,3H
312710,3H
234720,3H
234960,3H
278680,3H
612640,3H
281340,3H
384460,3H
450010,3H
525180,3H
241650,3H
280500,3H
112120,3H
236530,3H
105410,3H
286810,3H
103220,3H
310950,3H
235770,3H
478170,3H
15520,3H
234230,3H
395960,3H
14420,3H
25420,3H
64100,3H
102370,3H
111630,3H
645500,3H
201620,3H
726300,3H
98360,3H
232110,3H
17300,3H
40450,3H
126650,3H
620150,3H
749570,3H
153250,3H
231740,3H
700590,3H
755430,3H
124790,3H
333870,3H
416380,3H
9800,3H
424610,3H
412860,3H
676790,3H
8830,3H
64590,3H
102760,3H
396540,3H
416590,3H
101690,3H
157060,3H
412450,3H
128090,3H
281980,3H
339540,3H
418160,3H
418200,3H
514900,3H
125070,3H
183980,3H
256370,3H
542050,3H
124640,3H
230540,3H
489830,3H
595370,3H
62980,3H
120100,3H
250830,3H
345650,3H
20630,3H
270060,3H
697690,3H
532590,3H
596580,3H
608740,3H
752490,3H
283020,3H
425150,3H
543370,3H
594420,3H
114160,3H
309860,3H
310580,3H
595930,3H
24900,3H
383080,3H
410230,3H
437380,3H
418660,3H
63600,4A
411890,4A
63200,4A
102670,4A
416010,4A
94380,4A
410390,4A
416660,4A
63350,4A
75870,4A
698690,4A
94500,4A
110050,4A
303460,4A
476000,4A
699970,4A
21600,4A
35140,4A
142110,4A
180110,4A
764110,4A
48490,4A
533910,4A
638800,4A
675310,4A
309730,4A
596110,4A
121180,4A
151320,4A
252010,4A
314810,4A
424520,4A
331210,4A
697410,4A
43930,4A
152090,4A
476310,4A
597600,4A
68090,4A
302350,4A
421320,4A
593300,4A
304290,4A
492570,4A
592380,4A
677000,4A
231210,4A
328640,4A
112180,4A
241810,4A
320140,4A
304990,4A
497010,4A
545660,4A
476760,4A
755080,4A
18000,4A
77890,4A
183350,4A
372100,4A
37260,4A
192610,4A
253920,4A
417260,4A
426330,4A
19230,4A
230910,4A
721130,4A
104870,4A
232220,4A
309440,4A
316690,4A
368540,4A
385040,4A
23580,4A
65370,4A
247340,4A
287850,4A
572030,4A
641310,4A
720190,4A
21040,4A
338030,4A
425820,4A
600730,4A
45650,4A
63080,4A
23000,4A
119360,4A
621470,4A
735080,4A
6800,4A
64540,4A
77230,4A
711530,4A
111100,4A
126830,4A
235160,4A
274460,4A
538130,4A
409670,4A
703400,4A
30870,4A
103690,4A
128510,4A
150930,4A
151120,4A
374750,4A
449680,4A
638600,4A
698310,4A
236260,4A
324980,4A
75370,4A
103940,4A
186240,4A
341990,4A
641510,4A
234180,4A
543700,4A
234980,4A
534550,4A
702170,4A
105610,4A
110550,4A
289450,4A
301360,4A
443210,4A
450690,4A
613640,4A
667980,4A
63480,4A
143450,4A
313070,4A
574050,4A
581290,4A
702620,4A
102620,4A
476120,4A
594570,4A
220,4A
103800,4A
336290,4A
316540,4A
611980,4A
64300,4A
135910,4A
248840,4A
309780,4A
320490,4A
426040,4A
533240,4A
372860,4A
594140,4A
317230,4A
411030,4A
477580,4A
119320,4A
230730,4A
437710,4A
616680,4A
617720,4A
651040,4A
174630,4A
234770,4A
391810,4A
409980,4A
421400,4A
433530,4A
439300,4A
612470,4A
110770,4A
127760,4A
128850,4A
611450,4A
633860,4A
277390,4A
670900,4A
760260,4A
94440,4B
102030,4B
140230,4B
243540,4B
609420,4B
105510,4B
183660,4B
230560,4B
256530,4B
477610,4B
65110,4B
274070,4B
642480,4B
731140,4B
102320,4B
235900,4B
603230,4B
647150,4B
720810,4B
22410,4B
389380,4B
309070,4B
634510,4B
15910,4B
395190,4B
478360,4B
136850,4B
154950,4B
248170,4B
288840,4B
310850,4B
677220,4B
80570,4B
120470,4B
145570,4B
235140,4B
313590,4B
231080,4B
723700,4B
14520,4B
361890,4B
421990,4B
63220,4B
111560,4B
182050,4B
239160,4B
273420,4B
634470,4B
320580,4B
358310,4B
64270,4B
95750,4B
112480,4B
538780,4B
607520,4B
64850,4B
112820,4B
119040,4B
304860,4B
602160,4B
614990,4B
96600,4B
125620,4B
197070,4B
300780,4B
372660,4B
386520,4B
618440,4B
94320,4B
234500,4B
289240,4B
310720,4B
635090,4B
636110,4B
21510,4B
236500,4B
335730,4B
37460,4B
103850,4B
675960,4B
73080,4B
232520,4B
448070,4B
39520,4B
96030,4B
120050,4B
498970,4B
191950,4B
272790,4B
501690,4B
602530,4B
633540,4B
235370,4B
401860,4B
98300,4B
235810,4B
536830,4B
724020,4B
753130,4B
15120,4B
127020,4B
251340,4B
302650,4B
596520,4B
6430,4B
14720,4B
103540,4B
105710,4B
597080,4B
699660,4B
127950,4B
205120,4B
280290,4B
284470,4B
330090,4B
425380,4B
761530,4B
121140,4B
476390,4B
92780,4B
646210,4B
486650,4B
492350,4B
670690,4B
94620,4B
457400,4B
477160,4B
119700,4B
134560,4B
258050,4B
303400,4B
435140,4B
683410,4B
65550,4B
337450,4B
494690,4B
725640,4B
5900,4B
593970,4B
606850,4B
326150,4B
370950,4B
679750,4B
33560,4B
136660,4B
143260,4B
230880,4B
365760,4B
65210,4B
104230,4B
177870,4B
315190,4B
415290,4B
606360,4B
109770,4B
309360,4B
638990,4B
119240,4B
126450,4B
128990,4B
342730,4B
65350,4B
300270,4B
674690,4B
697910,4B
111920,4B
235280,4B
418230,4B
489200,4B
102460,4B
127400,4B
595750,4B
271740,4B
371900,4B
65180,4B
419170,4B
578250,4B
722410,4B
105770,4B
302290,4B
602840,4B
701480,4B
750890,4B
1110,4B
231430,4B
235240,4B
531940,4B
647910,4B
234930,4C
103310,4C
104820,4C
134750,4C
121300,4C
79260,4C
204480,4C
230270,4C
361540,4C
634390,4C
3240,4C
76230,4C
289670,4C
202550,4C
669450,4C
65300,4C
317560,4C
309510,4C
299930,4C
318980,4C
104090,4C
32560,4C
156850,4C
416500,4C
699000,4C
103590,4C
126210,4C
754770,4C
254740,4C
314490,4C
413010,4C
478280,4C
121600,4C
302940,4C
318610,4C
415610,4C
105860,4C
575750,4C
288220,4C
301580,4C
310310,4C
418460,4C
9500,4C
230360,4C
415410,4C
201270,4C
366130,4C
669670,4C
308810,4C
366330,4C
119600,4C
477040,4C
112590,4C
33180,4C
339710,4C
477880,4C
18830,4C
315810,4C
717950,4C
128400,4C
433210,4C
118600,4C
231130,4C
410300,4C
607850,4C
725970,4C
230610,4C
452580,4C
96300,4C
541050,4C
571240,4C
136270,4C
654780,4C
766390,4C
643620,4C
119280,4C
235480,4C
602770,4C
65130,4C
342360,4C
63810,4C
98470,4C
117990,4C
305220,4C
530990,4C
544700,4C
42770,4D
767030,4D
1770,4D
477840,4D
608900,4D
68590,4D
477200,4D
734440,4D
383470,4D
579190,4D
96830,4D
112750,4D
410890,4D
238310,4D
595310,4D
680780,4D
309800,4D
3890,4D
4420,4D
24790,4D
422600,4D
545340,4D
137430,4D
498750,4D
461270,4D
616160,4D
4110,4D
95810,4D
236040,4D
635200,4D
231710,4D
645300,4D
98410,4D
5980,4D
141170,4D
603540,4D
643430,4D
309250,4D
312930,4D
153820,4D
602270,4D
615640,4D
593810,4D
102720,4E
764780,4E
476150,4E
484640,4E
571840,4E
50910,4E
231940,4E
280910,4E
309280,4E
315950,4E
417510,4E
63130,4E
436750,4E
1990,4E
495320,4E
109540,4E
524530,4E
681970,4E
172690,4E
411990,4E
699890,4E
7260,4E
63160,4E
400550,4E
1180,4E
81560,4E
150560,4E
199650,4E
620640,4E
105460,4E
325560,4E
235030,4E
642660,4E
47170,4E
236330,4E
401320,4E
45840,4E
114610,4E
120010,4E
96660,4E
120290,4E
172090,4E
410190,4E
8210,4E
110170,4E
92960,4E
258920,4E
300850,4E
700440,4E
93730,4E
155900,4E
230020,4E
388440,4E
544370,4E
648100,4E
699820,4E
715390,4E
340090,4E
766060,4E
101890,4E
111160,4E
496160,4E
666520,4E
41210,4E
400170,4E
410020,4E
271130,4E
411290,4E
437050,4E
102280,4E
105020,4E
114270,4E
178820,4E
332910,4E
440260,4E
118170,4E
613800,4E
2660,4E
172390,4E
671330,4E
45260,4E
635850,4E
75710,4E
34560,4E
597540,4E
35900,4E
651960,4E
18530,4E
111860,4E
748260,4E
5830,4E
94150,4E
230590,4E
421840,4E
597430,4E
601520,4E
106200,4E
309710,4E
95640,4E
191010,4E
234160,4E
234430,4E
301420,4E
304680,4E
310670,4E
699520,4E
183030,4E
499810,4E
249680,4E
310550,4E
69430,4E
230980,4E
384660,4E
426250,4E
138190,4E
65400,4E
609600,4E
135330,4E
181370,4E
281760,4E
318760,4E
595030,4E
1410,4F
5610,4F
633180,4F
49210,4F
364020,4F
476080,4F
77390,4F
94680,4F
175600,4F
187200,4F
230120,4F
602450,4F
1480,4F
248000,4F
360800,4F
595810,4F
278460,4F
359060,4F
235660,4F
639180,4F
127620,4F
387490,4F
111270,4F
230930,4F
273010,4F
276740,4F
372280,4F
603080,4F
7180,4F
364230,4F
390150,4F
475580,4F
23110,4F
113630,4F
39710,4F
132050,4F
301140,4F
416420,4F
9210,4F
249180,4F
602360,4F
526790,4F
712470,4F
34170,4F
255550,4F
636080,4F
653070,4F
120880,4F
304000,4F
94080,4F
110340,4F
719890,4F
63970,4F
125820,4F
191650,4F
231360,4F
242500,4F
543030,4F
232270,4F
309200,4F
415450,4F
146120,4F
252540,4F
580700,4F
16320,4F
74870,4F
236690,4F
335000,4F
398840,4F
610780,4F
622680,4F
5250,4F
92610,4F
316020,4F
417140,4F
30670,4F
46040,4F
597260,4F
635670,4F
650670,4F
530,4F
103900,4F
117310,4F
186550,4F
104190,4F
419130,4F
475460,4F
63920,4F
180740,4F
418010,4F
477460,4F
113800,4F
231840,4F
642080,4F
669250,4F
684870,4F
374390,4F
2140,4F
412770,4F
415570,4F
71100,4F
330460,4F
423920,4F
680580,4F
96730,4F
236310,4F
476590,4F
532270,4F
302590,4F
62930,4F
92550,4F
200630,4F
3460,4F
84060,4F
412240,4F
65630,4F
124250,4F
120250,4F
126980,4F
138390,4F
231240,4F
331790,4F
424370,4F
117720,4F
231810,4F
654980,4F
702100,4F
31050,4F
125250,4F
255700,4F
303770,4F
336680,4F
682180,4F
304230,4F
318380,4F
668630,4F
301030,4F
594850,4F
634240,4F
645850,4F
194820,4F
418590,4F
426860,4F
436090,4F
114720,4F
153460,4F
203220,4F
303650,4F
3170,4G
146890,4G
416620,4G
602240,4G
2060,4G
110720,4G
576730,4G
423490,4G
110830,4G
606680,4G
18630,4G
481890,4G
634850,4G
309680,4G
70920,4G
317940,4G
399410,4G
423720,4G
125530,4G
309930,4G
333670,4G
400740,4G
103180,4G
246660,4G
334630,4G
572220,4G
124740,4G
310030,4G
602690,4G
701710,4G
81900,4G
118730,4G
332550,4G
418050,4G
425970,4G
95920,4G
118030,4G
390340,4G
423780,4G
388250,4G
494480,4G
652870,4G
64430,4G
102230,4G
236350,4G
393890,4G
410720,4G
416130,4G
19540,4G
594090,4G
16790,4G
304450,4G
309230,4G
723050,4G
14820,4G
78560,4G
118560,4G
250510,4G
546970,4G
641900,4G
1920,4G
121430,4G
416170,4G
477420,4G
487480,4G
732110,4G
399230,4G
541380,4G
331410,4G
700510,4G
143830,4G
149580,4G
2360,4G
39330,4G
142690,4G
681770,4G
44510,4G
250030,4G
300330,4G
602650,4G
760570,4G
93560,4G
235460,4G
655160,4G
143650,4G
535840,4G
600420,4G
667160,4G
5100,4G
6880,4G
459030,4G
547610,4G
573310,4G
600170,4G
728200,4G
109260,4G
305390,4G
453540,4G
665910,4G
117870,4G
418390,4G
716720,4G
395380,4G
418090,4G
603470,4G
121220,4G
232430,4G
593710,4G
614830,4G
31430,4G
593010,4G
612810,4G
633900,4G
174940,4G
177560,4G
727540,4G
121460,4G
250660,4G
332000,4G
342940,4G
579010,4G
97670,4G
610610,4G
634310,4G
305170,4G
318460,4G
361170,4G
490050,4G
522580,4G
16990,4G
140980,4G
236200,4G
485450,4G
240990,4G
305510,4G
573860,4G
596740,4G
735380,4G
30480,4G
141360,4G
475780,4G
3090,4G
65040,4G
104320,4G
104510,4G
367230,4G
581480,4G
601830,4G
712800,4G
2940,4G
19130,4G
63030,4G
147280,4G
301910,4G
446770,4G
498530,4G
112360,4G
117820,4G
231330,4G
194220,4G
494270,4G
251160,4G
449360,4G
613460,4G
477760,4G
500440,4G
22600,4G
236410,4G
602490,4G
126740,4G
498310,4G
64570,4G
119400,4G
136480,4G
315420,4G
342550,4G
596790,4G
715050,4G
132420,4H
360430,4H
617560,4H
635510,4H
110980,4H
128610,4H
269440,4H
489410,4H
8750,4H
106390,4H
234660,4H
387300,4H
418700,4H
699740,4H
37060,4H
238490,4H
2500,4H
46420,4H
486870,4H
701410,4H
758320,4H
106150,4H
111810,4H
425600,4H
594900,4H
635810,4H
7570,4H
445460,4H
476720,4H
633220,4H
6280,4H
313450,4H
316610,4H
443860,4H
756040,4H
8610,4H
42160,4H
64930,4H
139330,4H
176260,4H
9060,4H
93910,4H
128810,4H
239980,4H
269240,4H
388070,4H
617030,4H
132820,4H
238990,4H
243690,4H
315120,4H
640530,4H
69910,4H
118900,4H
96360,4H
232550,4H
370200,4H
127860,4H
497450,4H
113740,4H
16210,4H
63510,4H
64450,4H
305340,4H
309170,4H
333480,4H
343510,4H
443530,4H
546310,4H
79910,4H
97100,4H
97380,4H
250180,4H
391070,4H
536490,4H
155140,4H
239480,4H
416740,4H
634550,4H
667380,4H
97550,4H
515230,4H
63390,4H
72420,4H
286600,4H
388820,4H
424920,4H
594310,4H
621130,4H
719550,4H
43160,4H
63670,4H
64250,4H
94860,4H
300550,4H
593180,4H
133190,4H
235440,4H
393690,4H
602050,4H
318250,4H
601980,4H
636000,4H
105660,4H
235860,4H
314180,4H
603150,4H
6720,4H
65460,4H
109480,4H
596270,4H
78230,4H
611810,4H
255860,4H
284070,4H
399980,4H
592500,4H
653820,4H
120630,4H
597200,4H
50320,4H
80740,4H
82070,4H
305570,4H
593480,4H
615480,4H
15810,4H
65160,4H
128140,4H
324800,4H
649760,4H
710560,4H
71430,4H
80070,4H
300910,4H
455490,4H
276960,4H
330270,4H
20230,4H
309660,4H
644010,4H
8910,4H
639740,4H
310190,4H
